Player,npxG/90,Sh/90,Explosiveness
Darwin Núñez,1.3333333333333335,7.5,10.000000000000002
Callum Wilson,1.2727272727272725,6.363636363636363,8.099173553719007
Evan Ferguson,1.0434782608695652,5.6521739130434785,5.897920604914934
Neal Maupay,1.1666666666666667,4.166666666666667,4.861111111111112
Erling Haaland,0.7948717948717949,4.3589743589743595,3.464825772518081
Arnaut Danjuma,0.6428571428571429,5.0,3.2142857142857144
David Brooks,0.7999999999999999,4.0,3.1999999999999997
Odsonne Édouard,0.6052631578947368,5.0,3.026315789473684
Anthony Elanga,0.6,5.0,3.0
Nicolas Jackson,0.7692307692307693,3.8461538461538463,2.958579881656805
Harvey Barnes,0.7,4.0,2.8
Yoane Wissa,0.6486486486486486,4.0540540540540535,2.629656683710737
Pape Matar Sarr,0.5,4.166666666666667,2.0833333333333335
Eberechi Eze,0.425,4.75,2.01875
Jarrod Bowen,0.575,3.25,1.86875
Taiwo Awoniyi,0.6666666666666666,2.5925925925925926,1.728395061728395
Eddie Nketiah,0.4666666666666666,3.6666666666666665,1.7111111111111108
Julián Álvarez,0.45,3.5,1.575
James Maddison,0.43243243243243246,3.513513513513513,1.5193571950328706
Luis Díaz,0.48275862068965514,3.103448275862069,1.4982164090368608
Ollie Watkins,0.5,2.7777777777777777,1.3888888888888888
Mohamed Salah,0.39473684210526316,3.4210526315789473,1.350415512465374
Solly March,0.42857142857142855,3.142857142857143,1.346938775510204
Bobby Reid,0.5666666666666667,2.3333333333333335,1.3222222222222222
Matheus Cunha,0.5,2.6315789473684212,1.3157894736842106
Marcus Rashford,0.358974358974359,3.58974358974359,1.2886259040105195
Fábio Silva,0.4166666666666667,2.916666666666667,1.215277777777778
Beto,0.3,4.0,1.2
Matty Cash,0.525,2.25,1.1812500000000001
Alexander Isak,0.4516129032258064,2.5806451612903225,1.165452653485952
Diogo Jota,0.36363636363636365,3.1818181818181817,1.1570247933884297
João Pedro,0.4,2.8,1.1199999999999999
Son Heung-min,0.38888888888888884,2.7777777777777777,1.0802469135802468
Dominic Solanke,0.45,2.25,1.0125
Abdoulaye Doucouré,0.475,2.0,0.95
Hwang Hee-chan,0.25,3.75,0.9375
Alejandro Garnacho,0.19999999999999998,4.666666666666667,0.9333333333333333
Bruno Fernandes,0.325,2.75,0.89375
Bukayo Saka,0.35,2.5,0.875
Antoine Semenyo,0.24,3.6,0.864
Oliver McBurnie,0.33333333333333337,2.5,0.8333333333333335
Anthony Gordon,0.3225806451612903,2.5806451612903225,0.8324661810613944
Danny Welbeck,0.23809523809523808,3.333333333333333,0.7936507936507935
Casemiro,0.35,2.25,0.7875
Bryan Mbeumo,0.625,1.25,0.78125
Raheem Sterling,0.33333333333333337,2.307692307692308,0.7692307692307694
Hannes Delcroix,0.26666666666666666,2.6666666666666665,0.711111111111111
Jordan Ayew,0.225,3.0,0.675
Pedro Neto,0.3,2.25,0.6749999999999999
Moussa Diaby,0.2571428571428572,2.5714285714285716,0.6612244897959185
Raphaël Varane,0.4,1.6,0.6400000000000001
Antony,0.17647058823529413,3.235294117647059,0.5709342560553634
Pelly Ruddock Mpanzu,0.23076923076923075,2.3076923076923075,0.5325443786982248
Kevin Schade,0.2692307692307692,1.923076923076923,0.5177514792899408
Miguel Almirón,0.19999999999999998,2.5714285714285716,0.5142857142857142
Jack Grealish,0.2,2.5,0.5
Rodri,0.2105263157894737,2.368421052631579,0.49861495844875353
Kristoffer Ajer,0.2727272727272727,1.8181818181818181,0.4958677685950413
Lyle Foster,0.27586206896551724,1.7241379310344829,0.4756242568370987
Philip Billing,0.20512820512820515,2.307692307692308,0.47337278106508884
Martin Ødegaard,0.15384615384615385,3.076923076923077,0.4733727810650888
Alex Iwobi,0.18749999999999997,2.5,0.46874999999999994
Carlton Morris,0.19999999999999998,2.3333333333333335,0.4666666666666667
Phil Foden,0.19999999999999998,2.3333333333333335,0.4666666666666667
Gabriel Martinelli,0.18918918918918917,2.4324324324324325,0.46018991964937905
Kaoru Mitoma,0.20512820512820515,2.0512820512820515,0.4207758053911901
Hugo Bueno,0.16666666666666669,2.5,0.41666666666666674
Saïd Benrahma,0.12903225806451613,3.225806451612903,0.4162330905306972
Pablo Sarabia,0.15789473684210525,2.6315789473684212,0.41551246537396125
Sean Longstaff,0.2,2.0,0.4
Mario Lemina,0.2,2.0,0.4
Jakub Kiwior,0.4,1.0,0.4
Michail Antonio,0.2647058823529412,1.4705882352941178,0.3892733564013841
Ben Chilwell,0.21212121212121213,1.8181818181818183,0.38567493112947665
James Ward-Prowse,0.27586206896551724,1.3793103448275863,0.380499405469679
Enzo Fernández,0.15,2.5,0.375
Diego Carlos,0.22222222222222224,1.6666666666666665,0.37037037037037035
Pascal Groß,0.1794871794871795,2.0512820512820515,0.3681788297172913
Kai Havertz,0.19999999999999998,1.7142857142857142,0.3428571428571428
Ross Barkley,0.125,2.5,0.3125
Pedro Porro,0.13333333333333333,2.3333333333333335,0.3111111111111111
Pablo Fornals,0.14285714285714288,2.142857142857143,0.30612244897959184
Reece Burke,0.16666666666666666,1.6666666666666665,0.27777777777777773
Willy Boly,0.2105263157894737,1.3157894736842106,0.2770083102493075
Elijah Adebayo,0.18181818181818182,1.3636363636363635,0.24793388429752064
Joël Matip,0.22222222222222224,1.1111111111111112,0.24691358024691362
Richarlison,0.15384615384615385,1.5384615384615383,0.23668639053254437
Dejan Kulusevski,0.12820512820512822,1.794871794871795,0.23011176857330706
Raúl Jiménez,0.1142857142857143,2.0,0.2285714285714286
Axel Disasi,0.175,1.25,0.21875
Sandro Tonali,0.2258064516129032,0.9677419354838709,0.21852237252861598
Cristian Romero,0.2258064516129032,0.9677419354838709,0.21852237252861598
Leon Bailey,0.17647058823529413,1.1764705882352942,0.20761245674740486
Luca Koleosho,0.09090909090909091,2.2727272727272725,0.20661157024793386
Justin Kluivert,0.14285714285714285,1.4285714285714286,0.20408163265306123
